                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1976,                 1.9669,                  1.358,                0.84889,                0.83333,                0.92409,                0.72202,                0.71142,                  1.399,                 1.1055,             0.00066138,             0.00066138,             0.00066138
                      2,                 1.2749,                 1.7082,                  1.361,                0.12555,                0.71212,                0.10743,                0.06782,                 1.1289,                 4.4481,                 1.4983,              0.0013017,              0.0013017,              0.0013017
                      3,                   1.31,                 1.6749,                 1.3933,                 0.8231,                0.75758,                0.85927,                 0.6208,                 0.9701,                  1.585,                 1.2858,              0.0019157,              0.0019157,              0.0019157
                      4,                 1.3001,                 1.5599,                 1.3617,                0.82935,                0.66276,                0.78823,                0.61136,                0.86251,                 1.4322,                 1.2006,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2217,                 1.3443,                 1.3163,                0.90532,                0.80303,                0.92748,                0.63712,                0.94679,                 1.2042,                 1.3415,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.1876,                 1.3177,                 1.2977,                0.93734,                0.80303,                0.88945,                0.65945,                 0.8988,                 1.1115,                 1.2119,               0.001802,               0.001802,               0.001802
                      7,                 1.1635,                 1.2516,                 1.2963,                0.80193,                0.84848,                0.88826,                0.72085,                0.77252,                 1.0585,                 1.2145,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.1712,                 1.2298,                 1.3179,                0.86184,                0.87879,                 0.9107,                0.72538,                0.80924,                 1.0052,                 1.2017,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.1128,                 1.0894,                 1.2485,                0.84669,                0.84848,                0.87709,                0.66871,                0.83168,                 1.1034,                 1.1672,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.1126,                 1.1104,                 1.2385,                0.96665,                0.95455,                0.96581,                0.80841,                0.65764,                0.71621,                 1.0483,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.0493,                 1.0814,                 1.2285,                0.93443,                0.86364,                0.92894,                0.75917,                0.68925,                0.90014,                 1.0669,               0.001604,               0.001604,               0.001604
                     12,                 1.0559,                 1.0253,                 1.2053,                0.95234,                0.93939,                0.97688,                0.79962,                0.72319,                0.68051,                 1.0601,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.0501,                  0.983,                 1.2164,                0.71475,                0.72139,                0.73126,                0.49608,                0.93832,                  1.353,                 1.3954,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.0595,                0.92911,                 1.2133,                0.92803,                0.92424,                0.96915,                0.80267,                0.70765,                0.69108,                 1.0923,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.0394,                0.89901,                 1.2077,                0.93932,                 0.9382,                0.97432,                0.81832,                0.62528,                0.64273,                 1.0046,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.0303,                0.86114,                 1.1873,                0.91486,                0.93939,                0.95993,                0.82859,                0.59569,                0.62071,                 0.9835,               0.001406,               0.001406,               0.001406
                     17,                 1.0135,                0.84985,                 1.1736,                0.87946,                0.88443,                0.94653,                0.78228,                0.65459,                0.70932,                  1.037,              0.0013664,              0.0013664,              0.0013664
                     18,                0.96145,                  0.826,                 1.1665,                0.96519,                0.83333,                0.93833,                0.78915,                0.65467,                0.78383,                  1.023,              0.0013268,              0.0013268,              0.0013268
                     19,                0.96447,                0.81819,                 1.1698,                  0.952,                0.90155,                0.97309,                0.83604,                0.62449,                0.65037,                 1.0308,              0.0012872,              0.0012872,              0.0012872
                     20,                0.96561,                0.79997,                 1.1738,                0.92034,                0.87531,                0.93913,                 0.7991,                0.58969,                0.66093,                 1.0351,              0.0012476,              0.0012476,              0.0012476
                     21,                 0.9945,                0.83234,                 1.1584,                0.90096,                 0.9697,                 0.9588,                0.80988,                0.58954,                0.52946,                0.96471,               0.001208,               0.001208,               0.001208
                     22,                0.92289,                0.76483,                 1.1302,                0.88217,                0.90909,                 0.9531,                 0.7975,                0.60426,                0.61803,                 1.0574,              0.0011684,              0.0011684,              0.0011684
                     23,                0.92633,                0.76517,                 1.1451,                 0.9864,                0.93939,                 0.9843,                0.84373,                0.55401,                0.50719,                0.96527,              0.0011288,              0.0011288,              0.0011288
                     24,                0.96619,                0.81271,                 1.1493,                0.96962,                 0.9673,                0.98295,                0.86227,                0.50285,                0.46421,                0.92803,              0.0010892,              0.0010892,              0.0010892
                     25,                0.90081,                0.71807,                 1.1235,                0.95432,                0.93939,                0.98638,                0.86264,                0.51973,                0.51873,                0.93744,              0.0010496,              0.0010496,              0.0010496
                     26,                0.94183,                0.72999,                 1.1329,                0.93327,                0.93939,                0.97125,                0.83734,                0.57097,                0.58682,                0.97956,                0.00101,                0.00101,                0.00101
                     27,                0.90655,                0.70464,                 1.1183,                0.95219,                0.90542,                0.97591,                0.85713,                0.51191,                0.51047,                0.93455,              0.0009704,              0.0009704,              0.0009704
                     28,                 0.8925,                0.69587,                 1.1123,                 0.9871,                0.93939,                0.97394,                0.85442,                0.51903,                0.49287,                0.94435,              0.0009308,              0.0009308,              0.0009308
                     29,                0.90434,                0.67813,                 1.1122,                0.94902,                0.90909,                0.96858,                0.84424,                 0.5394,                 0.5202,                0.94307,              0.0008912,              0.0008912,              0.0008912
                     30,                0.88604,                0.64687,                 1.1069,                0.95291,                0.92424,                0.96607,                0.84342,                0.51417,                0.51825,                0.93373,              0.0008516,              0.0008516,              0.0008516
                     31,                0.86845,                0.65385,                 1.0906,                0.95309,                 0.9236,                 0.9658,                0.83161,                0.55135,                0.52297,                0.96506,               0.000812,               0.000812,               0.000812
                     32,                0.87521,                0.63331,                 1.0938,                0.91407,                0.96706,                0.96926,                0.85698,                0.47695,                0.47685,                0.90931,              0.0007724,              0.0007724,              0.0007724
                     33,                0.89525,                0.64105,                 1.1082,                0.93915,                 0.9697,                0.97622,                0.84649,                0.51341,                0.46687,                0.93902,              0.0007328,              0.0007328,              0.0007328
                     34,                0.83714,                0.62708,                 1.0884,                0.90923,                 0.9106,                 0.9716,                 0.8428,                0.51376,                0.49008,                0.94397,              0.0006932,              0.0006932,              0.0006932
                     35,                 0.8764,                0.60578,                 1.0877,                0.90136,                0.98485,                0.97947,                0.86905,                0.48345,                0.44629,                0.91275,              0.0006536,              0.0006536,              0.0006536
                     36,                0.87042,                0.59018,                 1.0832,                0.96749,                0.93939,                0.97908,                0.87622,                0.48364,                0.45181,                0.91815,               0.000614,               0.000614,               0.000614
                     37,                0.82637,                0.57842,                  1.059,                0.91835,                0.95455,                0.98075,                0.86524,                0.48726,                0.43434,                0.91484,              0.0005744,              0.0005744,              0.0005744
                     38,                0.81738,                0.57589,                 1.0583,                0.95018,                 0.9697,                0.98176,                0.86847,                0.48226,                0.39399,                0.91732,              0.0005348,              0.0005348,              0.0005348
                     39,                0.87444,                0.57448,                 1.0738,                0.96962,                0.96718,                0.98697,                0.87251,                0.50688,                0.39912,                0.92179,              0.0004952,              0.0004952,              0.0004952
                     40,                0.79767,                0.55042,                 1.0649,                0.95402,                0.94313,                0.98423,                0.88492,                 0.4717,                0.39611,                0.90694,              0.0004556,              0.0004556,              0.0004556
                     41,                0.70218,                0.48988,                0.99529,                0.92602,                0.98485,                0.98592,                0.90106,                0.42855,                0.38547,                0.87229,               0.000416,               0.000416,               0.000416
                     42,                0.69575,                 0.4634,                 1.0047,                0.95264,                0.95455,                0.97534,                0.88319,                0.44992,                0.38667,                0.87847,              0.0003764,              0.0003764,              0.0003764
                     43,                0.69739,                0.45255,                 1.0209,                0.96727,                 0.9697,                0.98672,                0.89144,                0.44892,                0.38588,                0.88078,              0.0003368,              0.0003368,              0.0003368
                     44,                0.67816,                0.43164,                0.99503,                 0.9668,                0.95455,                0.98969,                0.88973,                 0.4518,                 0.4032,                0.88588,              0.0002972,              0.0002972,              0.0002972
                     45,                0.67332,                0.42081,                0.97251,                0.97098,                0.93939,                0.98555,                0.89201,                0.42483,                0.40546,                0.87051,              0.0002576,              0.0002576,              0.0002576
                     46,                0.67828,                0.41573,                0.97617,                0.96902,                0.94776,                 0.9776,                0.89373,                 0.4318,                0.41075,                0.88187,               0.000218,               0.000218,               0.000218
                     47,                0.67724,                0.42683,                 0.9714,                0.96111,                0.95455,                0.98478,                0.90071,                0.42592,                0.40115,                0.87124,              0.0001784,              0.0001784,              0.0001784
                     48,                0.63643,                0.39847,                0.96402,                0.96769,                0.98485,                0.98327,                0.90794,                0.42331,                0.35245,                0.87352,              0.0001388,              0.0001388,              0.0001388
                     49,                  0.654,                0.40097,                0.96718,                0.95419,                 0.9697,                 0.9853,                0.90802,                0.42457,                0.35143,                0.87504,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.62915,                0.38928,                0.95532,                0.95162,                0.95455,                0.98585,                0.90877,                0.42419,                0.36696,                0.87348,               5.96e-05,               5.96e-05,               5.96e-05
